55d1a1c9e68590d4f4c464ad8cd4aa1c26116c42
78fa264b1579ccd74a25980790ea6965fbaa0da8
f8f3516522486f20542b54a425b4ba8062dd0e35
061a67d88228b67020f38e078d58396908fd3519 
4341508beb3441117cf46c9dd76f90844b166290 
806452cd60ef39039604fbeac06b9da2b35e2353 
7dbd9d18b2f1adce60d00f8060fde8333626e3f6 .eslintrc.cjs
38ce93f651e7996bc2f78b0b8045d35bf433e1d8 .gitattributes
4108b33e7b3aae71ade8d7e209a72f99f17c3485 .gitignore
c9b195bb0c7a5e593f59c0c26e5f706decdcde02 dist-electron
597fef654247ddfb832eafc7a3fcf631069e8083 dist-electron/main.js
d0e1e802669bcff5540e80bef10e69644cecd8db dist-electron/preload.mjs
d23f0368bd91a1284b9cfdf90e1b803e730ac4a6 electron
cd633dc7fdd18404ec4c27fa2a60026b2405312e electron-builder.json5
1fdef4b7ddbfe6135bf3749a464eda800b7de5ee electron/electron-env.d.ts
bf9309fd802d02f9a03277d4d1e50b841a0015c6 electron/main.ts
05e341decf36c2282b933a598b9bb8f8d203c090 electron/preload.ts
1136ddebf29b2932e09a8c95a30b0c85f5ac2b12 index.html
bf945da9c9437a6b1432a496b48c61421e5ea415 package-lock.json
73a25defa1f04a7f85f41db278150b3caa58cd96 package.json
010ef4ac0591fb6b619c1866024acc079ffe5e45 public
ea3e777076db4ebce903375e531384d67c8cf88e public/electron-vite.animate.svg
8a6aefe65661afb8bcec3dd1c3b018113d4c828b public/electron-vite.svg
e7b8dfb1b2a60bd50538bec9f876511b9cac21e3 public/vite.svg
0b969dab0d74ec7d1c2855b48634f223cd9883b1 README.md
f02aedf840a894bd862b80cc54c75e985f4b1b1d README.md
dcc80576265731e8f433ba6cba525ef9742135de release
15b137bb4892555bf46704f74a6a7aa74f612cfa release/0.0.0
567899298ac37b24d6865d8fbcfbd56bdf2a55aa release/0.0.0/builder-debug.yml
14137c6774d32e7f7c171d89f3c24a08e56da220 release/0.0.0/builder-effective-config.yaml
9ba0af284e91bcb0a0d034fb894269f3a8002822 release/0.0.0/mac-arm64
028e7c5149a49736dae8d01c3fa8f7ebc81b124e release/0.0.0/mac-arm64/YourAppName.app
9ddfb592c764cc630265dbbf6401a6c4f77113d8 release/0.0.0/mac-arm64/YourAppName.app/Contents
4fdff952936673e74d68151dbbf8de7a47b5c036 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks
a805c5a6159385bba4c309fee415fcd57a4d45c5 src/componest/second/menu/Oders/indexAllOders.css
0126ceb5d1d7a42c5876d4a11f58d1d95a03210d src/componest/second/menu/Oders/indexAllOders.tsx
1481fcb43632a1ad20ff37769dd55d862c9c4585 src/componest/second/menu/Oders/PlacementProduction
22fba11473b73e79ab967f4a50459ee9d512052f src/componest/second/menu/Oders/PrintingSections
8c87260aca5340e24621e01ef0950eac676bcdcd src/componest/second/menu/Oders/SideSealing
51f25b00c77075f0a3b692ac93c14f81a28f7ab7 src/componest/second/menu/SystemSetting
8895cca1d6748e55b669b4dffa26439daf0fffca src/componest/second/menu/SystemSetting/create
1917cecb537b094ce18ca118be2911f29843f50c src/componest/second/menu/SystemSetting/create/createAdmin.tsx
cbed8350de196bbb01f0ea08584049e136b9acd6 src/componest/second/menu/SystemSetting/create/createBranch.tsx
91448b73c2e039d7fe33da25c129126d13025407 src/componest/second/menu/SystemSetting/create/createManger.tsx
a2b0d57e800ef74c730bef2c4e09617a13a0d3b8 src/componest/second/menu/SystemSetting/edit
ef3bcae23c1f3ba8d1409f12a04247faaef71e0f src/componest/second/menu/SystemSetting/edit/editAdmin.tsx
612105e293e62af081a73e72465eb5f11579dacb src/componest/second/menu/SystemSetting/edit/editBranch.tsx
af588d628d9fb88b5b64ec8f4aa74a6240d3a465 src/componest/second/menu/SystemSetting/edit/editManger.tsx
703e49725e916e5a39415ce184d009c45da79d37 src/componest/second/menu/SystemSetting/SystemSetting.tsx
d70ed4bb65fd32ff6bf1544b3fa1142f1b14600e src/demos
ba4daa0cd92d5b6bd05abff539f77f33fd2f509b src/demos/ipc.ts
277e6a3419d5b29fb8504276dca2732b01e1d0d7 src/demos/node.ts
65e46823350dd4cca3fca93e8e76f0de95ccae07 src/index.css
11efac7fff7a433f1fbe37527832e4858420aaed src/main.tsx
ccc9bb3aa402cfa848487268478ed1ab1347d91c src/note.note
b48d8e35bce8d3173155467aed104f5a7ce27738 src/store.tsx
b03d76e7e7de3ff70f545b3fb61409f3298612fd src/type
5b26aba3ad436a729b9231947ef07c0d09991a47 src/type/electron-updater.d.ts
53361d32577aa5c05627249547ac3a4042bca19f src/vite-env.d.ts
fd9b1c3fd47f92bf68239c3a6aecd7c44e57d846 tsconfig.json
b850582096101bf4712f6b68386524ab3d4af418 tsconfig.node.json
544a4b4e295f96a6933eadcd33c3482212cb7fe8 vite.config.ts
